"id","name","model_id/id","group_id/id","perm_read","perm_write","perm_create","perm_unlink"
access_pos_category_logisfloo_purchase,access_pos_category,point_of_sale.model_pos_category,logisfloo_base.group_logisfloo_purchase_base,1,0,0,0
access_logisfloo_potransportcost_group_user,access_logisfloo_potransportcost,model_logisfloo_potransportcost,base.group_user,1,0,0,0
access_logisfloo_potransportcost_logisfloo_accounting,access_logisfloo_potransportcost,model_logisfloo_potransportcost,logisfloo_base.group_logisfloo_accounting,1,1,1,1
access_logisfloo_potransportcost_logisfloo_purchase_advanced,access_logisfloo_potransportcost,model_logisfloo_potransportcost,logisfloo_base.group_logisfloo_purchase_advanced,1,1,1,1
access_logisfloo_expense_group_user,access_logisfloo_expense,model_logisfloo_poexpense,base.group_user,1,0,0,0
access_logisfloo_expense_logisfloo_purchase,access_logisfloo_expense,model_logisfloo_poexpense,logisfloo_base.group_logisfloo_purchase_base,1,1,1,1
access_logisfloo_expense_logisfloo_accounting,access_logisfloo_expense,model_logisfloo_poexpense,logisfloo_base.group_logisfloo_accounting,1,1,1,1
access_logisfloo_inventoryreportline_logisfloo_purchase,access_logisfloo_inventoryreportline,model_logisfloo_inventory_reportline,logisfloo_base.group_logisfloo_purchase_base,1,1,1,1
access_logisfloo_inventoryperiod_logisfloo_purchase,access_logisfloo_inventoryperiod,model_logisfloo_inventory_period,logisfloo_base.group_logisfloo_purchase_base,1,1,1,1
access_logisfloo_customerpricehistory_logisfloo_purchase,access_logisfloo_customerpricehistory,model_product_customer_price_history,logisfloo_base.group_logisfloo_purchase_base,1,1,1,1
